Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...

[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m   3/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   5/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   7/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m 479/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 481/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 483/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 485/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 487/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 489/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step 
[1m 491/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 493/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 495/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 497/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 499/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 501/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 503/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 505/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 507/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 509/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 511/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 513/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 515/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 517/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 519/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 521/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 523/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 525/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 28ms/step
[1m 527/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 529/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 531/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 533/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 535/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 537/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 539/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 541/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 543/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 545/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 547/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 549/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 551/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 553/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 555/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 557/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
[1m 559/2605[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 28ms/step
